!, EXCLAMATION POINT
PUGET-1, PUGET ONE
Q, CUE
Q., CUE
QMAX, CUE MAX
R, AR
R., AR
REP, REPRESENTATIVE
REP., REPRESENTATIVE
S, ESS
S., ESS
SEPT., SEPTEMBER
SEPT, SEPTEMBER
SR, SISTER
SR, SENIOR
ST, STREET
ST, SAINT
ST-CHARLES, SAINT CHARLES
ST-CLAIR, SAINT CLAIR
ST-CLAIRE, SAINT CLAIRE
ST-CYR, SAINT CYR
ST-DENIS, SAINT DENIS
ST-DENNIS, SAINT DENNIS
ST-GEORGE, SAINT GEORGE
ST-GERMAIN, SAINT GERMAIN
ST-GERMAINE, SAINT GERMAINE
ST-HILAIRE, SAINT HILAIRE
ST-JACQUES, SAINT JACQUES
ST-JAMES, SAINT JAMES
ST-JEAN, SAINT JEAN
ST-JOHN, SAINT JOHN
ST-JOHNS, SAINT JOHNS
ST-JULIEN, SAINT JULIEN
ST-LAURENT, SAINT LAURENT
ST-LAWRENCE, SAINT LAWRENCE
ST-LOUIS, SAINT LOUIS
ST-LUCIA, SAINT LUCIA
ST-MARIE, SAINT MARIE
ST-MARTIN, SAINT MARTIN
ST-MARY, SAINT MARY
ST-PETER, SAINT PETER
ST-PETERSBURG, SAINT PETERSBURG
ST-PIERRE, SAINT PIERRE
ST-THOMAS, SAINT THOMAS
ST., STREET
ST., SAINT
STJOHN, SAINT JOHN
SUPERX, SUPER ECKS
T, TEE
T-BONE, TEE BONE
T-LAM, TEE LAM
T-MOBILE, TEE MOBILE
T., TEE
TV, TELEVISION
U., U
US, U ESS
USAID, U ESS AID
USAIR, U ESS AIR
USAIRWAYS, U ESS AIRWAYS
USBANCORP, U ESS BANCORP
V, VEE
V., VEE
VISX, VIS ECKS
W, DOUBLE U
W., DOUBLE U
WM, WILLIAM
X, ECKS
X., ECKS
X.ERS, XERS
XTRA, EXTRA
Y, WY
Y., WY
Z, ZED
Z., ZED
Z.'S, ZEDS
{, BRACE
{, LEFT BRACE
{, OPEN BRACE
}, CLOSE(2) BRACE
}, RIGHT BRACE
×, TIMES
JUN, JUNE
JUN., JUNE
NY, NEW YORK
EUR, EURO
MON, MONDAY
MON.,MONDAY
FRI., FRIDAY
FRI, FRIDAY
WED, WEDNESDAY
WED., WEDNESDAY
CNET, CEE NET
TUE, TUESDAY
TUE., TUESDAY
THU,THURSDAY
THU.,THURSDAY
IL., ILLINOIS
IL, ILLINOIS
AZ, ARIZONA
AZ., ARIZONA
OS, OPERATING SYSTEM
XBOX, ECKS BOX
NC, NORTH CAROLINA
N.C., NORTH CAROLINA
EU, EUROPEAN UNION
WI, WISCONSIN
WI., WISCONSIN
AVE, AVENUE
AVE., AVENUE
NJ, NEW JERSEY
N.J., NEW JERSEY
SC, SOUTH CAROLINA
S.C., SOUTH CAROLINA
SD, SOUTH DAKOTA
S.D., SOUTH DAKOTA
TN, TENNESSEE
TN., TENNESSEE
NM, NEW MEXICO
N.M., NEW MEXICO
MYSQL, MY ESS CUE EL
ND, NORTH DAKOTA
N.D., NORTH DAKOTA
DB, DATABASE
KY, KENTUCKY
RI, RHODE ISLAND
R.I., RHODE ISLAND
FLICKR, FLICKER
JPEG, JAY PEG
IX, NINE
MT, MONTANA
XI, ELEVEN
AR, ARKANSAS
CA, CALIFORNIA
CO, COLORADO
CT, CONNECTICUT
DE, DELAWARE
FL, FLORIDA
HI, HAWAII
ID, IDAHO
IN, INDIANA
IA, IOWA
KS, KANSAS
LA, LOUSIANA
ME, MAINE
MD, MARYLAND
MI, MICHIGAN
MN, MINNESOTA
MO, MISSOURI
NE, NEBRASKA
NV, NEVADA
NH, NEW HAMPSHIRE
OH, OHIO
OK, OKLAHOMA
OR, OREGON
PA, PENNSYLVANIA
TX, TEXAS
UT, UTAH
VT, VERMONT
VA, VIRGINIA
WA, WASHINGTON
WV, WEST VIRGINIA
WY, WYOMING
E-BOOK, E BOOK
EBOOK, E BOOK
ZDNET, ZED DEE NET
